completed successfully	6s 844ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to appcompat-v7.aar (com.android.support:appcompat-v7:27.1.1)	24ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-core-ui.aar (com.android.support:support-core-ui:27.1.1)	27ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to animated-vector-drawable.aar (com.android.support:animated-vector-drawable:27.1.1)	28ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-fragment.aar (com.android.support:support-fragment:27.1.1)	28ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	25ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to constraint-layout.aar (com.android.support.constraint:constraint-layout:1.1.0)	23ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-core-ui.aar (com.android.support:support-core-ui:27.1.1)	27ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	24ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-vector-drawable.aar (com.android.support:support-vector-drawable:27.1.1)	18ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-vector-drawable.aar (com.android.support:support-vector-drawable:27.1.1)	17ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-compat.aar (com.android.support:support-compat:27.1.1)	19ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-compat.aar (com.android.support:support-compat:27.1.1)	18ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-compat.aar (com.android.support:support-compat:27.1.1)	17ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-compat.aar (com.android.support:support-compat:27.1.1)	17ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to livedata-core.aar (android.arch.lifecycle:livedata-core:1.1.0)	25ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to viewmodel.aar (android.arch.lifecycle:viewmodel:1.1.0)	25ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to runtime.aar (android.arch.lifecycle:runtime:1.1.0)	19ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to runtime.aar (android.arch.core:runtime:1.1.0)	18ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	
Execute taskAction	11ms
Resolve files of :app:debugCompileClasspath	4ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-core-ui.aar (com.android.support:support-core-ui:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to appcompat-v7.aar (com.android.support:appcompat-v7:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to constraint-layout.aar (com.android.support.constraint:constraint-layout:1.1.0)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to animated-vector-drawable.aar (com.android.support:animated-vector-drawable:27.1.1)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-fragment.aar (com.android.support:support-fragment:27.1.1)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-core-ui.aar (com.android.support:support-core-ui:27.1.1)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-vector-drawable.aar (com.android.support:support-vector-drawable:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-vector-drawable.aar (com.android.support:support-vector-drawable:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-compat.aar (com.android.support:support-compat:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-compat.aar (com.android.support:support-compat:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-compat.aar (com.android.support:support-compat:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-compat.aar (com.android.support:support-compat:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to livedata-core.aar (android.arch.lifecycle:livedata-core:1.1.0)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to viewmodel.aar (android.arch.lifecycle:viewmodel:1.1.0)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to runtime.aar (android.arch.lifecycle:runtime:1.1.0)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to runtime.aar (android.arch.core:runtime:1.1.0)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@62f80bc3 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	
:app:checkDebugManifest	17ms
Execute check	1ms
:app:generateDebugBuildConfig	41ms
Execute generate	26ms
:app:prepareLintJar	6ms
Resolve dependencies of :app:lintChecks	1ms
Execute prepare	1ms
:app:mainApkListPersistenceDebug	20ms
Execute fullTaskAction	10ms
:app:generateDebugResValues	10ms
Execute generate	1ms
:app:generateDebugResources	1ms
:app:mergeDebugResources	4s 106ms
Resolve files of :app:debugRuntimeClasspath	52ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to appcompat-v7.aar (com.android.support:appcompat-v7:27.1.1)	14ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-core-ui.aar (com.android.support:support-core-ui:27.1.1)	15ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-fragment.aar (com.android.support:support-fragment:27.1.1)	14ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	16ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	16ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	16ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to animated-vector-drawable.aar (com.android.support:animated-vector-drawable:27.1.1)	17ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-core-ui.aar (com.android.support:support-core-ui:27.1.1)	15ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-vector-drawable.aar (com.android.support:support-vector-drawable:27.1.1)	20ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-vector-drawable.aar (com.android.support:support-vector-drawable:27.1.1)	20ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-compat.aar (com.android.support:support-compat:27.1.1)	19ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-compat.aar (com.android.support:support-compat:27.1.1)	19ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to livedata-core.aar (android.arch.lifecycle:livedata-core:1.1.0)	18ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-compat.aar (com.android.support:support-compat:27.1.1)	19ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-compat.aar (com.android.support:support-compat:27.1.1)	19ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to viewmodel.aar (android.arch.lifecycle:viewmodel:1.1.0)	21ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to runtime.aar (android.arch.lifecycle:runtime:1.1.0)	15ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to runtime.aar (android.arch.core:runtime:1.1.0)	14ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to constraint-layout.aar (com.android.support.constraint:constraint-layout:1.1.0)	15ms
Execute taskAction	2s 959ms
Resolve files of :app:debugRuntimeClasspath	3ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to appcompat-v7.aar (com.android.support:appcompat-v7:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to animated-vector-drawable.aar (com.android.support:animated-vector-drawable:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-core-ui.aar (com.android.support:support-core-ui:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to constraint-layout.aar (com.android.support.constraint:constraint-layout:1.1.0)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-core-ui.aar (com.android.support:support-core-ui:27.1.1)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-vector-drawable.aar (com.android.support:support-vector-drawable:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-vector-drawable.aar (com.android.support:support-vector-drawable:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-compat.aar (com.android.support:support-compat:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-compat.aar (com.android.support:support-compat:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-compat.aar (com.android.support:support-compat:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-compat.aar (com.android.support:support-compat:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to livedata-core.aar (android.arch.lifecycle:livedata-core:1.1.0)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to viewmodel.aar (android.arch.lifecycle:viewmodel:1.1.0)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to support-fragment.aar (com.android.support:support-fragment:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to runtime.aar (android.arch.lifecycle:runtime:1.1.0)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@19759878 to runtime.aar (android.arch.core:runtime:1.1.0)	
com.android.build.gradle.tasks.MergeResources$FileGenerationWorkAction	223ms
com.android.build.gradle.tasks.MergeResources$FileGenerationWorkAction	223ms
com.android.build.gradle.tasks.MergeResources$FileGenerationWorkAction	263ms
com.android.build.gradle.tasks.MergeResources$FileGenerationWorkAction	245ms
com.android.build.gradle.tasks.MergeResources$FileGenerationWorkAction	9ms
com.android.build.gradle.tasks.MergeResources$FileGenerationWorkAction	178ms
com.android.build.gradle.tasks.MergeResources$FileGenerationWorkAction	183ms
:app:createDebugCompatibleScreenManifests	33ms
Execute generateAll	14ms
:app:processDebugManifest	124ms
Resolve files of :app:debugRuntimeClasspath	4ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to appcompat-v7.aar (com.android.support:appcompat-v7:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-fragment.aar (com.android.support:support-fragment:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-core-ui.aar (com.android.support:support-core-ui:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to constraint-layout.aar (com.android.support.constraint:constraint-layout:1.1.0)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-core-ui.aar (com.android.support:support-core-ui:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-vector-drawable.aar (com.android.support:support-vector-drawable:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-vector-drawable.aar (com.android.support:support-vector-drawable:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-compat.aar (com.android.support:support-compat:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-compat.aar (com.android.support:support-compat:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-compat.aar (com.android.support:support-compat:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-compat.aar (com.android.support:support-compat:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to livedata-core.aar (android.arch.lifecycle:livedata-core:1.1.0)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to viewmodel.aar (android.arch.lifecycle:viewmodel:1.1.0)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to runtime.aar (android.arch.lifecycle:runtime:1.1.0)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to runtime.aar (android.arch.core:runtime:1.1.0)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to animated-vector-drawable.aar (com.android.support:animated-vector-drawable:27.1.1)	1ms
Execute taskAction	97ms
Resolve files of :app:debugRuntimeClasspath	3ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to appcompat-v7.aar (com.android.support:appcompat-v7:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to constraint-layout.aar (com.android.support.constraint:constraint-layout:1.1.0)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-vector-drawable.aar (com.android.support:support-vector-drawable:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-fragment.aar (com.android.support:support-fragment:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to animated-vector-drawable.aar (com.android.support:animated-vector-drawable:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-core-ui.aar (com.android.support:support-core-ui:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-core-ui.aar (com.android.support:support-core-ui:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-compat.aar (com.android.support:support-compat:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-vector-drawable.aar (com.android.support:support-vector-drawable:27.1.1)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to livedata-core.aar (android.arch.lifecycle:livedata-core:1.1.0)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to viewmodel.aar (android.arch.lifecycle:viewmodel:1.1.0)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to runtime.aar (android.arch.lifecycle:runtime:1.1.0)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-compat.aar (com.android.support:support-compat:27.1.1)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-compat.aar (com.android.support:support-compat:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-compat.aar (com.android.support:support-compat:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to runtime.aar (android.arch.core:runtime:1.1.0)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@57eea798 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	
:app:splitsDiscoveryTaskDebug	35ms
Execute taskAction	23ms
:app:processDebugResources	1s 74ms
Resolve files of :app:debugRuntimeClasspath	89ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to appcompat-v7.aar (com.android.support:appcompat-v7:27.1.1)	39ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to constraint-layout.aar (com.android.support.constraint:constraint-layout:1.1.0)	38ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to animated-vector-drawable.aar (com.android.support:animated-vector-drawable:27.1.1)	43ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-fragment.aar (com.android.support:support-fragment:27.1.1)	41ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-core-ui.aar (com.android.support:support-core-ui:27.1.1)	45ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-core-ui.aar (com.android.support:support-core-ui:27.1.1)	45ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	38ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	38ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-vector-drawable.aar (com.android.support:support-vector-drawable:27.1.1)	24ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-vector-drawable.aar (com.android.support:support-vector-drawable:27.1.1)	25ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-compat.aar (com.android.support:support-compat:27.1.1)	38ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-compat.aar (com.android.support:support-compat:27.1.1)	37ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-compat.aar (com.android.support:support-compat:27.1.1)	35ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-compat.aar (com.android.support:support-compat:27.1.1)	32ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to livedata-core.aar (android.arch.lifecycle:livedata-core:1.1.0)	25ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to viewmodel.aar (android.arch.lifecycle:viewmodel:1.1.0)	34ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to runtime.aar (android.arch.lifecycle:runtime:1.1.0)	25ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to runtime.aar (android.arch.core:runtime:1.1.0)	24ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	
Resolve files of :app:debugCompileClasspath	1ms
Execute taskAction	881ms
Resolve files of :app:debugCompileClasspath	
Resolve files of :app:debugRuntimeClasspath	2ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to appcompat-v7.aar (com.android.support:appcompat-v7:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to constraint-layout.aar (com.android.support.constraint:constraint-layout:1.1.0)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-core-ui.aar (com.android.support:support-core-ui:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-fragment.aar (com.android.support:support-fragment:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-core-utils.aar (com.android.support:support-core-utils:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to animated-vector-drawable.aar (com.android.support:animated-vector-drawable:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-vector-drawable.aar (com.android.support:support-vector-drawable:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-vector-drawable.aar (com.android.support:support-vector-drawable:27.1.1)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-compat.aar (com.android.support:support-compat:27.1.1)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-compat.aar (com.android.support:support-compat:27.1.1)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-compat.aar (com.android.support:support-compat:27.1.1)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-compat.aar (com.android.support:support-compat:27.1.1)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to livedata-core.aar (android.arch.lifecycle:livedata-core:1.1.0)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to viewmodel.aar (android.arch.lifecycle:viewmodel:1.1.0)	1ms
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to runtime.aar (android.arch.lifecycle:runtime:1.1.0)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to runtime.aar (android.arch.core:runtime:1.1.0)	
Apply org.gradle.api.internal.artifacts.transform.VariantAttributeMatchingCache$1@3b5ee4c5 to support-core-ui.aar (com.android.support:support-core-ui:27.1.1)	
:app:generateDebugSources	1ms
